"","Times","P","I"
"1",0,80,200
"2",0.1,82.1003932916807,200.733866006878
"3",0.2,84.2147023031121,201.589147679703
"4",0.3,86.3295120295418,202.565373759913
"5",0.4,88.4305054395486,203.661442760261
"6",0.5,90.5020784402275,204.875574408861
"7",0.6,92.5274138260513,206.205164519988
"8",0.7,94.4887144722321,207.646748218016
"9",0.8,96.367367627037,209.195915457047
"10",0.9,98.1441469045056,210.847215606776
"11",1,99.7994839960776,212.594088828757
"12",1.1,101.313816281563,214.428796747287
"13",1.2,102.667940624203,216.34237974183
"14",1.3,103.843414644674,218.324628233038
"15",1.4,104.822998100218,220.364075563565
"16",1.5,105.591101912408,222.448021415445
"17",1.6,106.13423679015,224.562587395217
"18",1.7,106.441443214872,226.692808430507
"19",1.8,106.504682858443,228.82276208518
"20",1.9,106.31917102059,230.935736758411
"21",2,105.883630663721,233.014437826215
"22",2.1,105.200450902934,235.041228831962
"23",2.2,104.275734298417,236.998405015749
"24",2.3,103.119234104532,238.868485098725
"25",2.4,101.744163260159,240.634512761821
"26",2.5,100.16689708405,242.280376871819
"27",2.6,98.4065681328925,243.791112269825
"28",2.7,96.4845931694432,245.153174190245
"29",2.8,94.4240804376108,246.354713271725
"30",2.9,92.2492696790705,247.38576580497
"31",3,89.9849455516961,248.238410478102
"32",3.1,87.6558494870771,248.906881403491
"33",3.2,85.2861463816183,249.387614259799
"34",3.3,82.8989540895181,249.679235801992
"35",3.4,80.5159500973367,249.782499293126
"36",3.5,78.1570643328963,249.700171555893
"37",3.6,75.8402615543831,249.4368789377
"38",3.7,73.5814110469858,248.998921085565
"39",3.8,71.3942370782851,248.394061933667
"40",3.9,69.2903391161123,247.63130742538
"41",4,67.2792755166954,246.720677965881
"42",4.1,65.3686884942613,245.672985198126
"43",4.2,63.5644636689167,244.499618095243
"44",4.3,61.8709126953018,243.212343627432
"45",4.4,60.2909672621615,241.823126093701
"46",4.5,58.8263746729932,240.343967547053
"47",4.6,57.4778887679032,238.786770239536
"48",4.7,56.2454511506958,237.163221321183
"49",4.8,55.1283584142285,235.484698474321
"50",4.9,54.1254133678922,233.762196486968
"51",5,53.2350590361704,232.006272149212
"52",5.1,52.4554952234283,230.22700550403
"53",5.2,51.784778341404,228.433975421139
"54",5.3,51.2209039752956,226.636248524312
"55",5.4,50.7618756653649,224.842377442337
"56",5.5,50.4057598410282,223.060407919355
"57",5.6,50.1507281308815,221.297893081951
"58",5.7,49.9950886858351,219.561913050366
"59",5.8,49.9373079636557,217.859098411564
"60",5.9,49.9760238820767,216.195656587813
"61",6,50.110051330704,214.577400067678
"62",6.1,50.3383808570498,213.009775659841
"63",6.2,50.6601711793329,211.497894056316
"64",6.3,51.0747360244313,210.046559113234
"65",6.4,51.5815256519429,208.660296351304
"66",6.5,52.1801032982949,207.343380257789
"67",6.6,52.8701166592746,206.09986002599
"68",6.7,53.6512644171936,204.933583439185
"69",6.8,54.5232579500726,203.848218637975
"70",6.9,55.4857778068306,202.847273455198
"71",7,56.5384250371432,201.934112115021
"72",7.1,57.6806672603785,201.111969066748
"73",7.2,58.9117787884492,200.383959674404
"74",7.3,60.2307762183137,199.753087607274
"75",7.4,61.6363497056196,199.222248118877
"76",7.5,63.126785493379,198.794228216888
"77",7.6,64.699885991122,198.471701898139
"78",7.7,66.3528878063875,198.257221314221
"79",7.8,68.0823664490922,198.153201853808
"80",7.9,69.8841505270924,198.161902852394
"81",8,71.7532317970123,198.285402825859
"82",8.1,73.6836723974448,198.525568109746
"83",8.2,75.6685181173151,198.884015404829
"84",8.3,77.6997175113128,199.362067389016
"85",8.4,79.7680509390282,199.960702460555
"86",8.5,81.8630756527941,200.680498413342
"87",8.6,83.9730834871362,201.521567116075
"88",8.7,86.0850849579723,202.483484674371
"89",8.8,88.1848205497253,203.565215837045
"90",8.9,90.2568047479917,204.765033679827
"91",9,92.2844079047612,206.080435976997
"92",9.1,94.249980535275,207.508060015261
"93",9.2,96.1350238220295,209.043598067134
"94",9.3,97.9204089159638,210.681716236838
"95",9.4,99.5866459990912,212.415979894506
"96",9.5,101.114202001088,214.238789391572
"97",9.6,102.48386337256,216.141330163142
"98",9.7,103.677137482893,218.113541624376
"99",9.8,104.676669808511,220.144109056893
"100",9.9,105.466727133352,222.220482844854
"101",10,106.033621183517,224.328932849454
"102",10.1,106.366132471053,226.454634610797
"103",10.2,106.455916271899,228.581793934142
"104",10.3,106.297839937104,230.693810670945
"105",10.4,105.890244606953,232.773480241929
"106",10.5,105.235113754819,234.803230599927
"107",10.6,104.338134758959,236.765389624933
"108",10.7,103.208644425003,238.6424761677
"109",10.8,101.85945581584,240.417505884182
"110",10.9,100.306570383286,242.074301478836
"111",11,98.5687879590269,243.597796207889
"112",11.1,96.6672234384297,244.974317871837
"113",11.2,94.6247664623619,246.191842959463
"114",11.3,92.4655007858201,247.240210728527
"115",11.4,90.2141104194027,248.111288507801
"116",11.5,87.8953009754954,248.799082543561
"117",11.6,85.5332622064803,249.299791463009
"118",11.7,83.1511906054167,249.611802410295
"119",11.8,80.7708886917497,249.735632729591
"120",11.9,78.412448353384,249.673822564808
"121",12,76.0940240075346,249.430785564545
"122",12.1,73.8316926481193,249.012626552327
"123",12.2,71.6393957972856,248.426935340441
"124",12.3,69.5289530432394,247.682566210782
"125",12.4,67.5101359191637,246.789411819128
"126",12.5,65.5907893780825,245.758179478294
"127",12.6,63.7769882426876,244.600176458517
"128",12.7,62.073216620858,243.327109588171
"129",12.8,60.4825596647331,241.950902987827
"130",12.9,59.0068986415442,240.483536424864
"131",13,57.6471020774526,238.936905549867
"132",13.1,56.4032074769197,237.32270424811
"133",13.2,55.2745897449557,235.65232850923
"134",13.3,54.2601138619688,233.936800592267
"135",13.4,53.3582704791293,232.186711848803
"136",13.5,52.5672941656364,230.412182275208
"137",13.6,51.8852646091807,228.622834753775
"138",13.7,51.310191542569,226.82778191501
"139",13.8,50.8400846356712,225.03562363864
"140",13.9,50.4730095546483,223.25445335359
"141",14,50.2071317509688,221.491871284641
"142",14.1,50.0407488367011,219.755003459226
"143",14.2,49.9723137557858,218.050524436043
"144",14.3,50.0004486492027,216.384683433395
"145",14.4,50.123951132599,214.763332428196
"146",14.5,50.3417938712635,213.191954481728
"147",14.6,50.6531174725737,211.675694776076
"148",14.7,51.0572184458497,210.219388272555
"149",14.8,51.553531208988,208.827588165842
"150",14.9,52.1416051899941,207.504594111093
"151",15,52.8210762250917,206.25447829889
"152",15.1,53.5916362056018,205.081107565878
"153",15.2,54.4529909381444,203.988168657049
"154",15.3,55.4048201230821,202.97918531325
"155",15.4,56.4467296658662,202.057535170709
"156",15.5,57.5781974853404,201.226464625821
"157",15.6,58.7985149964314,200.489099664146
"158",15.7,60.1067230467972,199.848453493035
"159",15.8,61.5015424056114,199.307430548923
"160",15.9,62.9812990016945,198.868826594633
"161",16,64.5438442396621,198.535324577606
"162",16.1,66.1864709268672,198.30948592301
"163",16.2,67.9058256061634,198.193736915212
"164",16.3,69.6978184005389,198.190349814505
"165",16.4,71.557531837505,198.301418357725
"166",16.5,73.4791305322225,198.528827307537
"167",16.6,75.4557740628535,198.874215749599
"168",16.7,77.4795355418202,199.338933646736
"169",16.8,79.5413314373154,199.923993222781
"170",16.9,81.6308596988629,200.630009399357
"171",17,83.736561545801,201.457139797605
"172",17.1,85.8456029666017,202.405015453962
"173",17.2,87.9438806599563,203.472664185909
"174",17.3,90.0160632891007,204.658431502818
"175",17.4,92.0456692700446,205.959897622664
"176",17.5,94.01518633703,207.373792669111
"177",17.6,95.9062367747336,208.895912285941
"178",17.7,97.6997897245194,210.521036671342
"179",17.8,99.3764308659084,212.2428538423
"180",17.9,100.916650827806,214.053899415599
"181",18,102.301243667439,215.945496009445
"182",18.1,103.511676470595,217.907727780337
"183",18.2,104.53051322429,219.92942972335
"184",18.3,105.341867597849,221.99820290375
"185",18.4,105.931848740965,224.100463269934
"186",18.5,106.288993247783,226.221524973179
"187",18.6,106.404663176267,228.345721102317
"188",18.7,106.273389885316,230.456562818706
"189",18.8,105.893144000991,232.536936499681
"190",18.9,105.265514118281,234.569337689707
"191",19,104.395779092202,236.536128282116
"192",19.1,103.292864742711,238.419839874877
"193",19.2,101.96918810588,240.203461684427
"194",19.3,100.440380104585,241.870749760811
"195",19.4,98.7249094361454,243.406538180013
"196",19.5,96.8436018369673,244.797028413023
"197",19.6,94.8191454311381,246.030026013193
"198",19.7,92.6754419525323,247.095194742426
"199",19.8,90.4370628515664,247.984199249477
"200",19.9,88.1286753022001,248.690821540006
"201",20,85.774487064029,249.211028707294
"202",20.1,83.3977654729732,249.542973548942
"203",20.2,81.0204292669859,249.686941994642
"204",20.3,78.6627240887818,249.645251012881
"205",20.4,76.3429861866385,249.422104179423
"206",20.5,74.0774936429512,249.02341319082
"207",20.6,71.8803994640163,248.456594653837
"208",20.7,69.763737132084,247.730351541024
"209",20.8,67.7374872203642,246.854448067812
"210",20.9,65.8096961221603,245.839485929156
"211",21,63.9866265489844,244.696689405405
"212",21.1,62.2729332790886,243.437703811372
"213",21.2,60.6718536896712,242.074411449979
"214",21.3,59.1854025517148,240.618767971238
"215",21.4,57.8145629121855,239.082660627988
"216",21.5,56.5594683481017,237.47778831282
"217",21.6,55.4195725684786,235.815563543397
"218",21.7,54.3938034712595,234.107033989002
"219",21.8,53.4807002381324,232.362823721461
"220",21.9,52.6785331325757,230.593091093748
"221",22,51.9854063934311,228.807501246594
"222",22.1,51.3993449688022,227.015211465827
"223",22.2,50.9183651720604,225.224868050518
"224",22.3,50.5405326238697,223.44461114322
"225",22.4,50.2640074306725,221.682087090756
"226",22.5,50.0870778105711,219.944466733161
"227",22.6,50.0081837851618,218.238467952101
"228",22.7,50.0259322404803,216.570381181569
"229",22.8,50.1391041188975,214.946097047063
"230",22.9,50.3466546241221,213.371135208408
"231",23,50.6477071256256,211.850673677047
"232",23.1,51.0415412935215,210.38957798569
"233",23.2,51.5275758510475,208.992429695308
"234",23.3,52.1053462098217,207.663553804809
"235",23.4,52.7744771113719,206.407044686247
"236",23.5,53.5346503929733,205.22679024176
"237",23.6,54.3855677141001,204.126493975959
"238",23.7,55.3269084618802,203.109694787124
"239",23.8,56.3582823029963,202.179784123611
"240",23.9,57.4791762504067,201.340020381148
"241",24,58.6888981065637,200.59353996697
"242",24.1,59.9865096279366,199.943365717517
"243",24.2,61.3707611427318,199.392410892138
"244",24.3,62.8400175837097,198.943479606649
"245",24.4,64.3921779147525,198.599263553551
"246",24.5,66.0245904040356,198.362333373394
"247",24.6,67.7339723651796,198.235126551811
"248",24.7,69.5163086369016,198.219927462274
"249",24.8,71.3667687160386,198.318844297835
"250",24.9,73.279617276861,198.533779620205
"251",25,75.2481243510108,198.8663940239
"252",25.1,77.2644842890416,199.318063734417
"253",25.2,79.3197433249581,199.889831589161
"254",25.3,81.4037398039104,200.582351308793
"255",25.4,83.5050613753148,201.395825230746
"256",25.5,85.6110238268855,202.329935802692
"257",25.6,87.7076765153552,203.383771406656
"258",25.7,89.7798392925077,204.555747410598
"259",25.8,91.8111756959331,205.843523655874
"260",25.9,93.7843095859053,207.243919878911
"261",26,95.6809842831215,208.752831690981
"262",26.1,97.4822702768374,210.365149130213
"263",26.2,99.1688229716665,212.074681140868
"264",26.3,100.721189002603,213.874089459222
"265",26.4,102.120157983622,215.754836099699
"266",26.5,103.34715362045,217.707148541581
"267",26.6,104.384656979875,219.720007256271
"268",26.7,105.21664688023,221.781159573302
"269",26.8,105.829046596661,223.877164957489
"270",26.9,106.210157084491,225.993474603547
"271",27,106.351057759406,228.114547874881
"272",27.1,106.245955388729,230.224007103224
"273",27.2,105.892461399858,232.304830348069
"274",27.3,105.291779834413,234.339579867449
"275",27.4,104.44879146886,236.310661988093
"276",27.5,103.372024217276,238.200611974846
"277",27.6,102.073506431595,239.992395463253
"278",27.7,100.568505985969,241.669716649703
"279",27.8,98.8751570969055,243.217322043875
"280",27.9,97.014005583603,244.621287237087
"281",28,95.0074830629489,245.86927667086
"282",28.1,92.8793347999424,246.950765391406
"283",28.2,90.6540302427603,247.857214167002
"284",28.3,88.3561846133338,248.582191446085
"285",28.4,86.010014438419,249.121438932823
"286",28.5,83.6388503172932,249.472879847617
"287",28.6,81.2647201075412,249.636572664157
"288",28.7,78.9080162111184,249.614614454386
"289",28.8,76.587250023636,249.411001278624
"290",28.9,74.31889452316,249.031453515056
"291",29,72.1173086921677,248.483215683376
"292",29.1,69.9947356258415,247.77483985783
"293",29.2,67.9613630802846,246.915961706105
"294",29.3,66.0254341800279,245.917077167298
"295",29.4,64.1933955806073,244.789326705598
"296",29.5,62.4700710741497,243.544292660367
"297",29.6,60.8588497411488,242.193813831206
"298",29.7,59.3618793387935,240.749820050741
"299",29.8,57.9802573351891,239.224188266765
"300",29.9,56.7142137576305,237.628620582739
"301",30,55.5632816508693,235.974543837858
"302",30.1,54.5264523743829,234.273029661208
"303",30.2,53.6023142666679,232.534733437389
"304",30.3,52.7891741060066,230.76985032747
"305",30.4,52.0851614656853,228.988086364056
"306",30.5,51.488316814157,227.198642554952
"307",30.6,50.9966643633671,225.410210003366
"308",30.7,50.6082708613056,223.630974220187
"309",30.8,50.3212918614043,221.868626736213
"310",30.9,50.134006770641,220.13038247893
"311",31,50.0448435093395,218.423001828899
"312",31.1,50.0523944236779,216.752815764745
"313",31.2,50.1554242764471,215.125753215054
"314",31.3,50.3528713066203,213.547369850789
"315",31.4,50.6438417897987,212.022876668727
"316",31.5,51.0275987652861,210.557169268525
"317",31.6,51.5035455069534,209.154856785509
"318",31.7,52.0712036668573,207.820289141468
"319",31.8,52.7301864997039,206.557583041789
"320",31.9,53.4801671723766,205.370646250275
"321",32,54.3208421394534,204.263199831147
"322",32.1,55.2518895214586,203.23879808912
"323",32.2,56.2729229770444,202.300845797486
"324",32.3,57.3834390465117,201.4526131447
"325",32.4,58.5827581816299,200.697247626074
"326",32.5,59.8699644861222,200.037781477133
"327",32.6,61.2438373459368,199.477136628017
"328",32.7,62.7027773055115,199.018125822595
"329",32.8,64.2447279578512,198.663449307226
"330",32.9,65.8670931546265,198.415687035182
"331",33,67.5666504044592,198.277285995145
"332",33.1,69.3394617839783,198.25054257017
"333",33.2,71.180783456572,198.337579293577
"334",33.3,73.0849756140786,198.540315692164
"335",33.4,75.0454151621326,198.860432991947
"336",33.5,77.0544138556919,199.29933243264
"337",33.6,79.1031450564381,199.858086989964
"338",33.7,81.1815828277904,200.537386455898
"339",33.8,83.2784575484967,201.337475974072
"340",33.9,85.3812326367971,202.258088324528
"341",34,87.476107282595,203.298370499965
"342",34.1,89.5480502357958,204.456805416611
"343",34.2,91.5808696111754,205.731129948858
"344",34.3,93.5573234390219,207.118250913344
"345",34.4,95.4592749208138,208.614161067767
"346",34.5,97.2678951591411,210.213857593703
"347",34.6,98.9639150236587,211.911266168327
"348",34.7,100.527925598292,213.699174113608
"349",34.8,101.940724485442,215.569176580212
"350",34.9,103.18370237311,217.511640026112
"351",35,104.23926145319,219.515687455025
"352",35.1,105.091254173987,221.56920986588
"353",35.2,105.72542788181,223.658908082244
"354",35.3,106.129858344444,225.770368561257
"355",35.4,106.295353262814,227.888175864359
"356",35.5,106.215805935169,229.996063211578
"357",35.6,105.888479505963,232.077100947143
"358",35.7,105.314203888419,234.113920877991
"359",35.8,104.497470588664,236.088972390523
"360",35.9,103.446415088995,237.984804186755
"361",36,102.172682200198,239.78436350387
"362",36.1,100.691176430347,241.471302973824
"363",36.2,99.0197056186676,243.030284079015
"364",36.3,97.1785329217532,244.447265623535
"365",36.4,95.1898577519174,245.709765849788
"366",36.5,93.0772500594544,246.807087678228
"367",36.6,90.8650645460394,247.730498291416
"368",36.7,88.5778618756147,248.473356455026
"369",36.8,86.2398618943539,249.031183817257
"370",36.9,83.8744504288573,249.401679253999
"371",37,81.5037565544776,249.584678188469
"372",37.1,79.1483115515486,249.582061434108
"373",37.2,76.8267950694289,249.397620210804
"374",37.3,74.5558685663052,249.036885523911
"375",37.4,72.3500914021765,248.506930968042
"376",37.5,70.2219112797478,247.816158253285
"377",37.6,68.1817181981072,246.974074408949
"378",37.7,66.2379496960855,245.991068813032
"379",37.8,64.3972348061659,244.87819705462
"380",37.9,62.6645645336036,243.646977352879
"381",38,61.0434783661832,242.309203671201
"382",38.1,59.5362564420615,240.876778390164
"383",38.2,58.1441102732801,239.361566408669
"384",38.3,56.8673662986511,237.775271227773
"385",38.4,55.7056372171743,236.129332468203
"386",38.5,54.6579784736691,234.434843881989
"387",38.6,53.7230283322087,232.702490420389
"388",38.7,52.8991308388928,230.942502528631
"389",38.8,52.1844417779917,229.164625678383
"390",38.9,51.5770182826379,227.378103103578
"391",39,51.0748931254429,225.591669743002
"392",39.1,50.6761350695854,223.813555410165
"393",39.2,50.3788960642224,222.0514957929
"394",39.3,50.1814471784244,220.312749253021
"395",39.4,50.0822047410078,218.604118014516
"396",39.5,50.0797472107193,216.931972896178
"397",39.6,50.1728238949315,215.302280406316
"398",39.7,50.3603566273788,213.720631157607
"399",39.8,50.6414350633898,212.192268891619
"400",39.9,51.0153060844809,210.722119507085
"401",40,51.4813577480812,209.314819542622
"402",40.1,52.0390980722973,207.97474366198
"403",40.2,52.6881288267377,206.706030758292
"404",40.3,53.4281144025715,205.512608347902
"405",40.4,54.2587457556462,204.398214962962
"406",40.5,55.1796993517656,203.366420274282
"407",40.6,56.1905909955303,202.420642695162
"408",40.7,57.2909245231446,201.564164260471
"409",40.8,58.4800351280839,200.800142484104
"410",40.9,59.7570272447398,200.131618929424
"411",41,61.1207071148687,199.561524276844
"412",41.1,62.5695101685534,199.092679629231
"413",41.2,64.1014232627388,198.727793576848
"414",41.3,65.7139024971695,198.469454864729
"415",41.4,67.403787377186,198.320120397908
"416",41.5,69.1672120951869,198.28209804688
"417",41.6,70.9995153338442,198.357523940828
"418",41.7,72.895150420343,198.548333978766
"419",41.8,74.8475980194586,198.856229229598
"420",41.9,76.8492839257112,199.282634937806
"421",42,78.8915051246975,199.828653069006
"422",42.1,80.9643678411361,200.495008176339
"423",42.2,83.0567416727583,201.281986663771
"424",42.3,85.156234304137,202.189369852152
"425",42.4,87.2491916723588,203.216361307944
"426",42.5,89.320728614885,204.361509226098
"427",42.6,91.354794973106,205.622625036563
"428",42.7,93.3342818233979,206.996699795964
"429",42.8,95.2411718761169,208.479820369849
"430",42.9,97.0567370730992,210.067087889491
"431",43,98.7617844467921,211.752541366322
"432",43.1,100.336952026843,213.529090191854
"433",43.2,101.76305006731,215.388459311366
"434",43.3,103.021441737083,217.321150921824
"435",43.4,104.094457347602,219.316427553591
"436",43.5,104.965830550446,221.362320925059
"437",43.6,105.621141574233,223.445670654008
"438",43.7,106.048250753291,225.552196543734
"439",43.8,106.237704469981,227.66660723596
"440",43.9,106.183093434879,229.772746261956
"441",44,105.881343458527,231.853776281584
"442",44.1,105.332920857764,233.892399691222
"443",44.2,104.541937523378,235.87111103446
"444",44.3,103.516146159256,237.772475347832
"445",44.4,102.266815639033,239.579425635376
"446",44.5,100.808492705511,241.275568200772
"447",44.6,99.1586594656523,242.845485452169
"448",44.7,97.337295941995,244.275025450764
"449",44.8,95.3663682722441,245.551566492181
"450",44.9,93.2692685017618,246.664245752165
"451",45,91.0702318811179,247.60414321466
"452",45.1,88.7937587574118,248.364413981209
"453",45.2,86.4640654818584,248.940365238097
"454",45.3,84.1045864189526,249.329476428509
"455",45.4,81.7375446584638,249.531364302484
"456",45.5,79.3836032804097,249.547697040924
"457",45.6,77.06160320989,249.382063943115
"458",45.7,74.7883880473183,249.039808755681
"459",45.8,72.5787118465442,248.527835546367
"460",45.9,70.4452220152786,247.85439639462
"461",46,68.3985067022771,247.028869836744
"462",46.1,66.4471945818534,246.061538272634
"463",46.2,64.5980945304149,244.963371575625
"464",46.3,62.856363091094,243.745822593249
"465",46.4,61.2256886890779,242.420638897122
"466",46.5,59.7084829015819,240.999693902452
"467",46.6,58.3060711909144,239.494839105854
"468",46.7,57.0188764977092,237.917777833162
"469",46.8,55.8465913666668,236.279960705577
"470",46.9,54.7883357330621,234.592501895026
"471",47,53.8427983614078,232.866114327012
"472",47.1,53.0083614658325,231.111062048847
"473",47.2,52.2832078559605,229.33712856641
"474",47.3,51.6654119156145,227.553598249561
"475",47.4,51.1530156718642,225.769248740107
"476",47.5,50.7440903806131,223.992353209431
"477",47.6,50.4367850603426,222.230690483014
"478",47.7,50.2293635984394,220.491561164948
"479",47.8,50.1202316392159,218.781808433263
"480",47.9,50.1079543290933,217.107842332472
"481",48,50.1912659669613,215.475666467902
"482",48.1,50.3690724407524,213.890906185445
"483",48.2,50.6404471725768,212.358837461368
"484",48.3,51.0046211447986,210.884415850949
"485",48.4,51.4609674375596,209.472304948943
"486",48.5,52.008980575364,208.126903897405
"487",48.6,52.6482508399327,206.852373561359
"488",48.7,53.3784337454215,205.652661040984
"489",48.8,54.199214550888,204.531522210202
"490",48.9,55.1102677283283,203.492542008847
"491",49,56.1112114085029,202.539152258777
"492",49.1,57.2015566408891,201.674646755203
"493",49.2,58.3806513445359,200.90219338256
"494",49.3,59.6476188931643,200.224843003349
"495",49.4,61.0012913414301,199.645534853573
"496",49.5,62.4401374057308,199.167098161165
"497",49.6,63.9621854604286,198.792249685438
"498",49.7,65.5649420451234,198.523586909238
"499",49.8,67.2453063966627,198.363576357403
"500",49.9,68.9994821887702,198.314536889345
"501",50,70.8228878278902,198.378617692656
