"","summary.mean","summary.se_mean","summary.sd","summary.2.5.","summary.25.","summary.50.","summary.75.","summary.97.5.","summary.n_eff","summary.Rhat","c_summary.mean.chain.1","c_summary.sd.chain.1","c_summary.2.5..chain.1","c_summary.25..chain.1","c_summary.50..chain.1","c_summary.75..chain.1","c_summary.97.5..chain.1","c_summary.mean.chain.2","c_summary.sd.chain.2","c_summary.2.5..chain.2","c_summary.25..chain.2","c_summary.50..chain.2","c_summary.75..chain.2","c_summary.97.5..chain.2","c_summary.mean.chain.3","c_summary.sd.chain.3","c_summary.2.5..chain.3","c_summary.25..chain.3","c_summary.50..chain.3","c_summary.75..chain.3","c_summary.97.5..chain.3"
"theta[1]",1.24119231114466,0.519167107141291,0.750730049134256,0.351585548563844,0.445564493627737,1.86298780057535,1.97420580217759,2.04370157405199,2.09099628340953,5.82227885243524,1.97195205316785,0.0464118683481773,1.87495418252324,1.94205984110283,1.97342861932218,2.00301343074146,2.05964178589246,1.33758296400424,0.677894101934773,0.434493941828288,0.615299098442256,1.89042574303588,1.97568904771882,2.0388097771568,0.414041916261902,0.0400447378263852,0.322735355561148,0.389537070212784,0.418823790558408,0.447485008163779,0.477707122297504
"theta[2]",2.66050251841118,1.97063422714183,2.69193137412362,0.167700543780365,0.21719070701229,0.317781992937572,4.88795368929005,7.31474022966637,1.86601841404479,4.10602479533651,0.222262435582137,0.0377115844299323,0.158007436733599,0.195849183151454,0.219159574690975,0.244157411614102,0.306464168089412,1.83733071595548,1.84644410508585,0.169255851547032,0.214414725385638,0.283229899382522,3.54327091678534,5.32101087647067,5.92191440369592,1.03392209409361,4.51837507356384,4.83650850686089,6.07200138916942,6.719257104433,7.93746645672015
"theta[3]",34.5586997493044,0.140412208360702,0.998130051514308,32.5529774942721,33.9615126057106,34.4695266947643,35.2469692605707,36.522349849117,50.5317714471906,1.10890451586384,34.3796621991644,0.943321119169989,32.5086330858207,33.7486573565391,34.3846172707125,35.0177490040483,36.2042805076794,34.5451696825825,1.05658836626936,32.2825109514273,33.901664729989,34.6160628604606,35.2644288457164,36.5313945552749,34.7512673661663,0.955735128288704,33.2003946809957,34.0585897413505,34.4403684338666,35.4649503282266,36.843085285892
"theta[4]",0.887045177305604,0.405637642922024,0.558250792338394,0.34764169100753,0.388154926115335,0.456543658583525,1.3360978772467,1.9476746709505,1.89400968480044,3.559640685354,0.390655594034946,0.0285355124418017,0.338665165805548,0.371574910782507,0.389042146915753,0.407865975865408,0.450898967673385,0.712885249205017,0.377820879297069,0.348758366468363,0.386608267011213,0.435028330197239,1.04138711196785,1.44107290929239,1.55759468867685,0.254926839827146,1.1845336276373,1.32404664312412,1.57022853924565,1.75858550069728,2.03769349154056
"z_init[1]",53.2965348231833,7.81422403184756,12.5980997166526,37.0091457580752,42.3256787857536,49.1354466100798,64.401395430984,75.6119211074469,2.5991920306823,2.24113333950167,42.1462096615618,3.4786058014396,35.4056133980556,39.8535267862317,42.0777574560138,44.3595510808353,49.1822103550766,52.4356830183683,11.2963808680494,38.1277750933487,42.7793387573655,48.1327457640363,62.0557033429612,74.2336075140138,65.3077117896198,8.19103474542765,49.9667733939715,59.2448262258203,66.1784425573718,72.0481034743416,77.127787818334
"z_init[2]",195.166466182081,1.03650522025489,11.7243380127459,170.296057433524,188.42647297204,195.414088045583,201.653722590962,218.557206121161,127.948050738021,1.03491431789256,194.545340012843,7.10149006348756,180.795554785344,189.722868942041,194.525132714601,199.23041953052,208.835204323092,193.548511645685,11.3259134061715,170.525152633484,186.790471309731,194.012402855142,199.827538065394,219.843447659353,197.405546887716,15.022731638524,166.627491551196,187.956169145859,197.340651595044,206.415323645968,220.80253296471
"sigma[1]",0.385116812609373,0.0896119196885282,0.146206009914321,0.198307809712572,0.253659291870698,0.362513298169211,0.489993044586911,0.664518310705695,2.66194383557893,2.24728239844169,0.264500265844034,0.0493481520357337,0.188919533011,0.229600357201138,0.257116212025791,0.292258478591216,0.375479396195694,0.364292632358342,0.130643818447814,0.200028602394318,0.247827217217347,0.327348413907229,0.468875875939019,0.63632631788442,0.526557539625745,0.0981776149180839,0.37474209198266,0.43393015999469,0.520769815768084,0.614835493418262,0.679517863453265
"sigma[2]",0.114112223163641,0.0197450945654079,0.0376340049480924,0.0615858836003783,0.0795737162609515,0.110738664116007,0.143990960511949,0.191536433095418,3.63280794958794,2.10843865507484,0.0831800427080929,0.015258663700374,0.0596648697371095,0.0722610965028584,0.0810720012690828,0.0918526009356051,0.117877949162127,0.115225132323789,0.042824632297639,0.0605372804633407,0.0763389289561033,0.104251466827301,0.149626512185011,0.205537924225091,0.143931494459042,0.0183043790285064,0.111841971571533,0.132884994560319,0.142171762468798,0.150723714218418,0.19005137223337
"z[1,1]",51.2176678428459,8.49553331778617,13.4897883959815,34.1010584496872,39.0332954657923,46.5142201848307,63.4533729827051,73.7834509385791,2.52132586863348,2.52407461589979,38.9995707014285,3.22049109052255,32.8193951897,36.8610713806907,38.9273163260208,41.0402581649049,45.5247223376451,50.299665571212,12.4069540519691,34.7120866237875,39.2205590646993,45.2118426427952,61.2691867439746,73.3246443327796,64.3537672558972,7.67733642570084,49.9345869183649,58.5662716617299,65.6406151555789,70.9272983820489,74.983082365802
"z[1,2]",188.126160307455,3.31413459974096,10.4575585432613,171.143417568476,180.898359000924,186.527409942859,194.449636414569,211.960103819984,9.95681237508574,1.15543156553455,183.523582450049,5.78535091475962,172.601834753904,179.545533339622,183.381079541557,187.262846207153,195.559273576499,186.766683832574,9.63557732962218,171.292216100034,180.340666397335,185.36510576075,191.296732996155,212.538890588396,194.088214639741,11.9668283685954,169.01477559345,187.140467754378,194.792390196589,201.315710581671,213.599334367433
"z[2,1]",51.4505394092591,7.80368408924223,12.5950691787492,34.8239333242155,40.1163078764472,48.1945926708196,62.9917866413704,72.1965142557915,2.6049641732736,2.39132576973879,40.2537889502648,3.60845994917035,33.6883497796118,37.8057615812119,40.0844006546609,42.5304189255473,47.797432949156,50.5434649649527,11.6928741202663,35.1632753024128,40.1690438661825,47.0314468499041,60.4892993901975,72.2647501214675,63.5543643125596,7.31265277571355,49.9217473222944,57.8827550153509,64.9262175608436,69.9383643079903,74.0309698266829
"z[2,2]",182.197271082215,5.88788511063672,10.9361637238047,167.016051378558,173.741049745608,178.780431166968,190.78890698986,205.665750002594,3.44993849462648,1.52470727358702,174.332350589805,4.60812017016837,165.633377287837,171.269516560912,174.162620452462,177.26474400735,184.013662916531,180.983469241503,10.0458190277371,167.540035676052,173.818863554245,178.160185327528,186.365694135236,206.076232584726,191.275993415339,9.53423497715098,171.035864048748,185.389183096609,192.237750786847,197.732605652211,208.366140724947
"z[3,1]",53.8616444872455,5.79020732061003,10.0367872208112,39.4152581761263,45.4155430445428,51.64356466195,62.3812291348846,71.167475659782,3.00470061787142,1.9019515829051,45.6650193009868,4.0614351603717,38.1453464510499,42.8747274085086,45.470151777609,48.2029286454225,54.0678226406542,53.0313859023995,9.30239399269308,39.5191581016114,45.3308124146034,51.1042248082054,60.0116396048873,71.6973650332484,62.8885282583502,7.05890156397421,49.8406539764629,57.3123347338075,64.2611026657735,68.7568932842445,73.2199358725354
"z[3,2]",178.445239222331,6.76985185720204,11.4193685558018,162.529697977216,168.899485199746,175.318672633632,188.061099571913,200.977111494077,2.84528549091605,1.89208300899728,169.099275332927,4.3003215179216,161.035669524283,166.129500025052,168.953538050896,171.803021526554,177.988656323187,177.342405925845,10.7627925161926,162.812274085286,168.876745897314,174.284675498043,185.65189908297,201.092357527043,188.894036408221,7.69032696077965,172.600638120807,183.982453025123,189.508756583224,193.883603120456,203.069690236312
"z[4,1]",58.3332017151057,2.22898292241742,6.68716360016488,47.5478314224511,53.4439505522728,57.3119326910366,63.0418312213072,70.8727681116663,9.00057829881456,1.21426760181627,55.0138493429379,4.48899820762772,46.6357952794994,51.9548773614747,54.8550891866048,57.9431588855472,64.264287565161,57.646354043293,6.25167990166458,47.3411910455536,53.4224398903334,56.9489083857191,61.1745139303423,71.6527622831988,62.3394017590861,6.88378937493255,49.8264757877153,56.9406108546148,63.4175394855569,67.8006913482536,72.7743680245978
"z[4,2]",177.509851298739,6.06057334085522,10.3828602094443,161.876796823183,168.721992365819,175.656959144062,186.331395083265,197.34956260967,2.93498976787691,1.88769204856357,169.117686412674,4.70422355389944,160.515150412167,165.833926472576,168.93719999029,172.135745239829,178.929033136501,176.533185826478,10.0468607453895,161.871469557958,168.443782607692,174.360518226623,184.560824110663,197.329668701088,186.878681657065,6.41798914726624,173.840815737786,182.591385698075,187.236471823701,190.70256935943,199.274857929754
"z[5,1]",64.2947992702641,1.44789588578718,6.71350857859468,50.5263919556406,59.9345179488758,64.8211448545205,68.7794177709954,76.8432844331226,21.4993053667671,1.15303127044937,67.1717941429132,5.17468185141085,57.5499742874468,63.6738637622973,66.9704330745594,70.5255685279167,77.7746947784085,63.8182667344295,6.96164427973995,49.9643255771992,59.0218202798638,63.9128675289034,68.390369530521,77.3200718415253,61.8943369334495,6.76113563954435,49.7190528208107,56.6087323876186,62.8029734752717,66.9275069329907,72.6394970588249
"z[5,2]",179.778116898898,3.42166935704487,7.41536081940795,166.906448715961,174.263495292736,179.203123975803,185.119600282078,194.93418423002,4.69665321964059,1.38172657018155,175.179414812436,5.10812720053994,165.627874333724,171.65839022249,175.059797716622,178.512133752061,185.511630929998,178.977920789716,7.45449560993899,166.708830401918,173.601024233723,177.774646944754,183.869579032952,195.108096678378,185.177015094543,5.68943652644396,174.447957510341,180.943761125848,185.235505575082,188.635443843464,196.460256512014
"z[6,1]",69.91098141285,5.57178572418976,11.0278165405228,50.4163215108066,61.3485487944877,69.6450377049258,78.6695742788032,89.4663733693588,3.91733084795307,1.76303037629347,78.5063335629713,6.50736368805138,66.3314198342951,74.1091299589282,78.2897134636897,82.748758947918,91.7838052237106,69.6825870980071,11.5790643254825,49.5107231612997,59.3714704793857,71.0015408700613,79.1416041965715,89.4223723465365,61.5440235775716,6.67003777238088,49.6873665985625,56.2928533776191,62.2171612512759,66.2909021803192,72.6107499498998
"z[6,2]",185.176922120445,0.800053784306675,5.70232516495802,173.785670924368,181.416423862324,185.423488175788,188.888920871384,196.082507680212,50.8002195822163,1.06002920725059,187.156571255366,4.9847445876587,177.451107342197,183.819759360577,187.179388539826,190.514133723459,197.065206726205,184.631549270842,6.08300691418099,171.962689771181,180.788693287466,185.034763223974,188.625319420029,196.007186007466,183.742645835128,5.42505031907688,174.311944361534,179.868081021933,183.697335237687,187.384143754372,194.702378785432
"z[7,1]",71.8314575921516,6.98163841235688,13.1439463329355,50.3177941718784,60.9524682639161,71.0324229496675,82.8041807558721,95.371355092781,3.54435202565804,1.93103320078322,82.4276041772482,7.74044053369654,67.5785005964987,77.2139276122942,82.3428693102429,87.446520773462,98.2728430888413,71.7838022911079,13.8329409870668,48.9667063875638,59.1809317852968,73.1291517810927,83.509243420701,95.2783884695598,61.2829663080988,6.59440948912964,49.7275226515603,56.0563186773473,61.7909070359815,65.8759553688478,72.4661480246519
"z[7,2]",192.43496571705,6.70414811790747,11.3041229395308,172.918840136238,182.367556172004,194.197457903471,202.428483600165,209.724849599149,2.84306338736845,2.20232178046473,202.539654328741,4.53665458782231,193.558291955114,199.603699898961,202.498293565521,205.48482298697,211.581271526126,192.22837505547,11.5110813453865,171.093818849966,182.219306077134,195.221344202768,202.280938420683,209.092053805875,182.536867766939,5.49082400503154,172.737016171317,178.748306817881,182.428922470279,186.269768267754,193.41127636727
"z[8,1]",67.5334263596932,4.13033532738951,9.84592311877203,50.1493352403418,60.3428495597691,67.514737912301,74.7917535205257,86.3739101075997,5.68253679785295,1.49356967303608,74.0534785891418,7.3158439244019,59.8417336738587,69.2206541774229,74.0067205344013,78.7904545095904,88.8610481250692,67.4367357610314,10.5354048061768,48.2786174835552,58.9284787974615,67.9372867489411,75.6194006859266,86.5060960015302,61.1100647289064,6.522368142071,49.7001975823154,55.9295497776256,61.4983998322497,65.618116203036,72.5144697979757
"z[8,2]",198.369367492794,11.1286794052236,17.6728686238234,171.624704807037,181.486746879921,204.400241035747,214.989970265397,222.911972987835,2.52189403918664,3.15488729410656,215.059350548981,4.88203533329859,205.665607451322,211.834019691177,215.004786029024,218.22242379508,224.993804823047,198.520134361228,17.8316687875445,170.089312890982,181.295726148136,206.537265613257,214.963874985481,222.450363915399,181.528617568173,5.74502394442173,171.323289717854,177.474854362206,181.560300592566,185.292177117617,193.066850348279
"z[9,1]",59.1518565535807,0.611809411707023,6.17662349273529,47.9091270759918,54.8373979079971,58.9472615143648,63.241027493496,71.0685886933192,101.922472527595,1.04084920989667,57.6782947468389,5.464635335784,47.2216894167138,54.086359135888,57.6133566162879,61.2513984786328,68.7382261174454,58.7482325718515,6.09814560016339,47.0813506449599,54.7372926680978,58.535044134023,62.4455818464838,71.3640196489754,61.0290423420517,6.44603258024047,49.7439424402934,55.9012368874713,61.3273612451985,65.471044915969,72.5350085425027
"z[9,2]",199.226817640531,12.1768257765112,19.374916165986,170.455052119625,180.814071785604,204.59184486024,217.600440474512,226.257798905402,2.53169555713822,3.20951500177462,217.392355786914,5.62026839182737,205.989396573328,213.810377020131,217.472648296849,221.05788480329,228.345328835424,199.595982431637,19.5945822484661,169.132403804456,180.692693351563,207.963271106497,217.907471627909,225.994499557118,180.692114703044,6.08083050879197,169.848828969102,176.452211880925,180.856671680988,184.722776198625,192.949402002294
"z[10,1]",51.6414516324654,6.09121837756846,10.1083477682774,37.3383559319856,43.0684287253534,49.3773970854634,60.3148764032218,70.4779640256811,2.75392437797033,1.96499008709227,43.0064441176607,3.83106716408871,35.6223918496539,40.4668460156252,42.9394679378039,45.4681717888269,50.7368419621382,50.8685258492496,9.36538627252759,38.3373149397247,43.2987603899769,48.0166750579349,58.1970450428219,70.7428319064073,61.0493849304859,6.36259690101872,49.8947796333946,56.0613755775168,61.3924109881477,65.4797578457663,72.5556230667387
"z[10,2]",194.256361927897,9.38430675739072,15.4440230584444,169.262581893389,180.18693931369,196.392962664128,208.529151747063,216.915245326156,2.70842298844733,2.61671312289752,208.172650558064,5.54754956922776,196.679658934372,204.597703592281,208.353252544028,211.896725674731,218.788083255693,194.590057020689,15.7025024953748,168.17285793933,180.206744118994,199.318561075523,208.874686082477,216.733324572264,180.006378204937,6.43282183922914,168.57853933724,175.35266691834,180.181236723664,184.232996276351,193.252152698279
"z[11,1]",47.4088286797226,8.87046150115581,13.7781274858375,30.2220793117674,34.6924897111965,41.2626503995209,60.3330768861517,70.6224053623258,2.41261468553185,2.73772628823185,34.6703813183902,2.98768957158549,29.020956794415,32.6667795190713,34.583993522205,36.5875162317711,40.8578850464999,46.3682197516439,12.9598701634771,30.9219860224629,34.8907597858436,39.7909318558448,58.2244334096018,70.9040453884269,61.1878849691336,6.27815365901792,50.1499388673127,56.3758181574653,61.4844177296439,65.6064048202293,72.7417917591744
"z[11,2]",186.216545884414,4.53568489711208,9.03010561821097,168.304122838646,179.502138420838,187.434355821888,193.382615038763,200.614155954809,3.96369207742012,1.60983058939546,192.873070344731,4.87391084584838,183.007160804761,189.727266424177,192.93975071499,196.135667305712,202.430609822742,186.320806016531,9.22417222647366,167.216980790594,179.581163509521,187.981110753895,193.636712321097,200.259328703014,179.45576129198,6.76512914233434,167.385740964517,174.467593165332,179.544307099569,183.863226454526,193.35491296594
"z[12,1]",46.3061483213685,9.74039766940226,14.970089856673,28.2202659926227,32.2815103705457,38.5290853558582,60.5083507356256,70.9107196876843,2.36208454540103,2.97667988051618,32.3241983139944,2.74059093611771,27.0600189221599,30.5147189869092,32.2277875690218,34.0928312669747,37.9299707577674,45.1228555382767,14.1167701787348,28.7480518500006,32.3709444452603,37.2124936648174,58.3789041069002,70.8955711044933,61.4713911118344,6.21604120328473,50.5068394612299,56.7645246793278,61.7007630512318,65.7552756920711,73.246730468577
"z[12,2]",178.251083016896,0.558075695261864,5.79467021641143,167.120436917823,174.565880166566,178.136536512732,181.796334057885,191.158632045509,107.813024934125,1.02117551098888,177.654565534872,4.17729208745537,169.538488332186,174.924600821501,177.614139649288,180.340967541934,186.050826421594,178.069088902417,5.69702118814168,166.260542525505,174.690978701479,178.125532998784,181.402996889107,189.649051477173,179.0295946134,7.05977129074489,166.473855234812,173.754330140578,179.071994028798,183.608163952892,193.585572827668
"z[13,1]",47.8765777714947,9.02662151531288,13.9235893639744,30.5253664193215,34.9835530175488,41.4226942206895,60.8505752293056,71.6153625965483,2.37931502542024,2.77226066333653,35.0303433077296,2.97400126949222,29.2883750535338,33.0192602680287,34.9665204408846,36.9787414522123,41.08475485994,46.6586797150213,13.0226809694719,30.9994990271847,35.0279383964942,40.1109084857566,58.6413739628199,71.0331369838893,61.9407102917331,6.23358826390095,51.0270557871632,57.322344920812,62.030460675902,66.1855300247916,74.1850923880878
"z[13,2]",172.246533827721,4.22427541690128,8.43183167354359,160.164803565473,165.785344126509,169.976408383259,178.453168945396,191.094861392861,3.98418415892164,1.53905799503427,166.194646191395,3.73623698541132,159.11973865402,163.699325625356,166.103635176664,168.539214871682,173.991809981174,171.823386577382,8.19627887481807,160.205995865498,165.630544438363,169.432285585302,177.77400013407,189.75274379368,178.721568714387,7.30922528798764,165.714813705113,173.173171580213,178.787413923776,183.455882434956,194.006197968431
"z[14,1]",52.1351107648333,6.77422323026769,10.8592593109195,36.9486153133071,42.6633493299098,49.472860709277,61.3724068842094,72.7526204223275,2.56969393882372,2.10541951589063,42.7591434169518,3.74735020932629,35.478341810508,40.2660542465173,42.696205513988,45.2451047515185,50.2589634180501,50.9904026505478,9.91088669150379,37.4539689231249,42.6265042872127,48.1028062764305,59.195190440909,71.2159559452658,62.6557862270003,6.44996836234746,51.3803485729942,57.9871224589017,62.482659070926,66.9180021018338,75.9619022992242
"z[14,2]",169.160217237413,6.10132040948295,10.737628997351,154.664456047373,160.08900945761,166.018433039261,178.250082237874,191.198388313917,3.09719909481242,1.92621893728612,160.350311142583,3.61905873703976,153.632850247522,157.897326751587,160.190607457569,162.659323262783,167.926656466973,168.60043600216,10.518949779076,154.811982690546,159.939416353279,164.861135803124,177.489845660339,189.971592887182,178.529904567496,7.51210928187249,165.217542742676,172.860411455957,178.580136527982,183.436392294808,194.340489765043
"z[15,1]",59.359823933208,2.73373781287846,7.00923019683561,47.4249840395388,54.504418752784,58.6814602083384,63.501230954102,74.957577459881,6.57395802406383,1.18315918738066,55.9622314537097,5.14143765809333,45.9006638248712,52.5962778677492,55.9110855851513,59.2655149456201,66.3714997066524,58.4119982267581,6.28892283678481,47.4516020696855,54.1431346831029,57.9804607526717,62.1846534284344,72.1600170574059,63.7052421191562,7.07707699862986,51.584525799929,58.7325008173297,63.199063555065,68.2793178956077,78.7268769521714
"z[15,2]",169.658396653639,5.73897812783944,10.3946215507846,155.3237579407,161.027312221402,166.775472577422,178.169132396973,191.367895915097,3.28056181124394,1.80443262950736,161.407556694275,3.89480189504855,154.153561052913,158.712758435562,161.227852843597,163.906067184768,169.492643442368,169.110117295426,10.2138687265503,155.289124656661,160.823939493235,165.896601564693,177.456197235546,190.074790301278,178.457515971216,7.67185991269014,164.805935985416,172.706622440359,178.545043555306,183.497139700598,194.699095602367
"z[16,1]",69.221894904995,2.62165433165194,9.02375055314191,52.2627541949131,62.6383102055102,69.3395428479437,75.506160870389,86.5879749361711,11.8474069154275,1.26512990148788,73.8544713314317,6.91275910225437,60.4724016774046,69.2361614831693,73.808137513903,78.3286147807921,87.5248638417003,68.5907880594476,9.36348528913969,51.1781239032091,61.6293006740113,68.7163811843909,75.3638040409347,86.3464681264016,65.2204253241057,8.42406123844561,51.262255790891,59.3050115115769,64.3578077616686,70.2031955852634,84.2144730128737
"z[16,2]",174.40460295424,2.54273893782588,7.51220960079558,162.497192710484,168.971899820637,173.247072796849,179.061862017321,191.735535170892,8.72834384359306,1.20780890975207,170.640917343519,4.76626651055991,161.862877286212,167.291021569881,170.54531516123,173.748421754236,180.455127934013,174.061293934211,7.39123516492874,162.1155545837,168.845686960851,172.965890306603,178.501614001523,190.349117652543,178.511597584989,7.7980640293366,164.613604484781,172.757702131419,178.589965198496,183.605339110576,195.05242070573
"z[17,1]",79.1106665454909,7.91792893061206,15.5893382443545,52.1457387336104,65.1663736223821,81.1352187308101,91.82804167259,105.36157834619,3.8764319247396,1.79145035019006,91.1213096016633,8.23436128276708,75.5122751576964,85.5200222492565,90.9111332288093,96.5621658701424,107.555196359117,78.812923250385,16.1758038200322,52.097108670968,63.7158002887864,81.3293431699396,92.484661408253,105.614066965255,67.3977667844243,10.8676262883366,50.0838450974339,59.559946128609,66.046482009344,73.364440816191,92.7691033061101
"z[17,2]",183.679042311157,3.32302950888965,8.69284764339064,166.061123082957,177.989831415206,184.272586933078,189.809505709625,199.333015246491,6.84314496466044,1.27079173455761,188.565274602363,6.31660061714701,176.705582667686,184.283409216758,188.468405088771,192.674727163905,201.43339596036,183.769240020545,8.69436766708468,165.387634353656,178.227394708219,184.588009311429,189.776058843278,199.13047351712,178.702612310562,7.90995070178275,164.426056855244,172.915765766038,178.697604542075,183.871299397563,195.464428641654
"z[18,1]",83.2324162482028,8.64999350028865,17.7751673901639,50.8395608344176,67.9957270241232,86.4664443905309,97.104251810147,112.704609102914,4.2227545267243,1.59605303068461,96.1125742829875,8.96740585003102,79.6129474995292,89.8981603774472,95.7240513150535,101.854004266729,114.743548829035,83.0497375563935,17.8768402859873,51.5658646461247,66.9295538138599,86.4283999652229,97.594884853034,112.485684028566,70.5349369052274,14.8575433825719,47.4855654907789,60.1700262132639,68.6099509053455,78.2577229718256,106.049632662832
"z[18,2]",195.853540769807,11.0539783705856,18.2735743940698,166.201858033164,179.236617596186,197.688752821321,212.087019538603,225.270709892721,2.73281221591728,2.3905643611952,211.959552949728,7.87926961708957,197.192854063887,206.644507744817,211.812872258417,217.069569746677,227.998953589588,196.558607283592,18.2346766720479,165.620054305768,179.915086406736,200.137261454236,212.565488356829,225.057069177969,179.0424620761,8.04261531130106,164.414527377786,173.237058233773,178.910657616361,184.22431983147,195.903404522565
